weights:
  use_precomputed_weights: false
  reweight_method: ref
  reweight_vars:
    dijet_pt:
    - 0.0
    - 303.41935
    - 466.926422
    - 908.118271
    - 9999999.0
    dijet_mass:
    - 20
    - 30
    - 40
    - 50
    - 60
    - 70
    - 80
    - 90
    - 100
    - 110
    - 120
    - 130
    - 140
    - 150
    - 160
    - 170
    - 180
    - 190
    - 200
    - 210
    - 220
    - 230
    - 240
    - 250
  reweight_threshold: 0.1
  reweight_classes:
  - label_BB
  - label_CC
  class_weights:
  - 1.0
  - 1.0
  reweight_hists:
    label_BB:
    - - 0.8439899192887752
      - 0.8315052720713865
      - 0.7563846135852352
      - 0.5772601239004566
      - 0.49523964198171216
      - 0.4425168803174355
      - 0.4370635417438909
      - 0.41139644705101347
      - 0.4155501902598824
      - 0.40389595138834705
      - 0.4340552716107301
      - 0.4317378689897995
      - 0.44099753658562835
      - 0.4570996592587046
      - 0.4618123183183765
      - 0.49029479106001345
      - 0.5177931418538159
      - 0.5250130402503125
      - 0.5417689045133454
      - 0.5722850090398898
      - 0.5907924882175309
      - 0.6406914676607737
      - 0.6603732738395265
    - - 0.7463943817241734
      - 0.7954639420100021
      - 0.7807853928796308
      - 0.7409123386904183
      - 0.6651486672603597
      - 0.5544692203501872
      - 0.5183895243158004
      - 0.4539488593553622
      - 0.45071441402848034
      - 0.4360918537001366
      - 0.4616500969928766
      - 0.47677877472352675
      - 0.4720386468553833
      - 0.49097397119509034
      - 0.5338507388612298
      - 0.5640818999317163
      - 0.5800975943443247
      - 0.5987346482198285
      - 0.6480053087402022
      - 0.6637994595161008
      - 0.6949392127075251
      - 0.7369719520881237
      - 0.772874869280721
    - - 0.7120821400812897
      - 0.7356370403174162
      - 0.7167345152788069
      - 0.715213309329965
      - 0.753078459447213
      - 0.6950965259223558
      - 0.6881809103779571
      - 0.6419432680493132
      - 0.6091673292122193
      - 0.5892487180092888
      - 0.5439466572187981
      - 0.5224234916020081
      - 0.4798481629886044
      - 0.5024780587054785
      - 0.4669069753639785
      - 0.4759768668609755
      - 0.44953287545910414
      - 0.4395074030206757
      - 0.4397527045532662
      - 0.43484517118147215
      - 0.44512055556599417
      - 0.4395362132310655
      - 0.4327591900043035
    - - 0.6497571212332518
      - 0.6597155896454161
      - 0.6370886993615232
      - 0.6540657250809772
      - 0.6713818790534996
      - 0.647912024783874
      - 0.6702738276927745
      - 0.6736117708515508
      - 0.6194487118825481
      - 0.6491422050814543
      - 0.6191417102690535
      - 0.6096443255919621
      - 0.5962951444017432
      - 0.6186730406519843
      - 0.565816858046603
      - 0.5460630193638965
      - 0.5171232392598268
      - 0.5277088959058275
      - 0.5040382599036392
      - 0.5102503531997759
      - 0.48205246300124754
      - 0.4359946331908056
      - 0.41924390374233567
    label_CC:
    - - 1.0
      - 0.9480786048091974
      - 0.8103940809301395
      - 0.5993439979154417
      - 0.5223898461920919
      - 0.4745124113475177
      - 0.47096674225141083
      - 0.44338957884248437
      - 0.4500426353258463
      - 0.43566103777267295
      - 0.4649738774116442
      - 0.46330701631419285
      - 0.4680688699325161
      - 0.4851567978018094
      - 0.48862334754338377
      - 0.5183001192145542
      - 0.5489858681120553
      - 0.5558914014735853
      - 0.5728346158570753
      - 0.608937138441394
      - 0.6237590562781034
      - 0.6812153933279037
      - 0.7041510323800384
    - - 0.7485026385224275
      - 0.8054109046171318
      - 0.7667595406006249
      - 0.6988487294555279
      - 0.6068853756631868
      - 0.5069040226932613
      - 0.47756321677831165
      - 0.41991784674594174
      - 0.4225815261243592
      - 0.40796982821641814
      - 0.43684345605502595
      - 0.45202843742862764
      - 0.45106173794828713
      - 0.4637791531734538
      - 0.5091184546634682
      - 0.5374165661566441
      - 0.5578682232790464
      - 0.5766832400199897
      - 0.6225806392617236
      - 0.6388370212039267
      - 0.6660073483665732
      - 0.7086098367207601
      - 0.7510623276337562
    - - 0.75670190632002
      - 0.7774146695715324
      - 0.7563757315593713
      - 0.7506499463063866
      - 0.7780027653666397
      - 0.7096320292175305
      - 0.6958488514228948
      - 0.6347121953402345
      - 0.606661498569863
      - 0.5838860559531958
      - 0.5395323257553666
      - 0.5216581797229727
      - 0.47936210659719786
      - 0.5008349234886413
      - 0.4696769012988518
      - 0.4818174998690787
      - 0.45691249620826746
      - 0.4479167900211183
      - 0.4543766684463428
      - 0.45047380476940974
      - 0.4616946394059608
      - 0.46101748626775446
      - 0.4524477866649655
    - - 0.6282868327362727
      - 0.6408092117771299
      - 0.618217511795237
      - 0.6344625913480086
      - 0.6522098987061905
      - 0.6338955024607701
      - 0.650952758841583
      - 0.6446316204081556
      - 0.5953535632650278
      - 0.6235945176571448
      - 0.5889082451202403
      - 0.5855552746056237
      - 0.5707629420483278
      - 0.5900780891134589
      - 0.5409013990514098
      - 0.5232860034955522
      - 0.4932000434640878
      - 0.5023685561989765
      - 0.477727413062393
      - 0.48234043909800006
      - 0.4590498845022675
      - 0.41425901182105596
      - 0.39961379083663007
